分析时间: 2026年 01月 12日 星期一 19:59:40 CST

=== 测试层次映射 ===
层次 1: level1_foundation (基础工具测试)
测试列表:
  - simple_coverage_test_coverage (依赖: )
  - basic_types_test (依赖: )
  - simple_coverage_test (依赖: )
  - header_only_test (依赖: )
  - logger_test_coverage (依赖: //include/utils:headers
//src/logger:logger)
  - simple_token_test (依赖: )
  - advanced_performance_monitor_test (依赖: //src/utils:utils)
  - performance_monitor_persistence_test (依赖: //src/utils:utils)
  - exception_test (依赖: )
  - logger_test (依赖: //include/utils:headers
//src/logger:logger)
  - sqlcc_performance_benchmarks (依赖: )
  - logger_basic_test (依赖: //src/logger:logger)
  - simple_network_test (依赖: )

层次 2: level2_core (核心组件测试)
测试列表:
  - test_gtest (依赖: //src/core:core)
  - stored_procedure_manager_test (依赖: //src/core:core
//src/core:database_manager
//src/utils:utils)
  - ddl_commands_test (依赖: //include/core:core_database_manager
//src/core:database_manager
//src:exception)
  - config_manager_test (依赖: //src/core:core
//src/utils:utils)

层次 3: level3_storage (存储引擎测试)
测试列表:
  - basic_bplus_tree_test (依赖: //src/core:core
//src/storage_engine:storage_engine
//src/utils:utils)
  - storage_engine_boundary_test (依赖: //include/sql_parser:data_types
//src/core:core
//src/storage_engine:storage_engine
//src/utils:utils)
  - minimal_bplus_tree_test (依赖: //src/storage_engine:storage_engine)
  - b_plus_tree_core_test (依赖: //src/storage_engine:storage_engine
//src/utils:utils)
  - simple_create_test (依赖: //src/storage_engine:storage_engine)
  - wal_buffer_test (依赖: //include/storage:headers
//include/utils:headers
//src/storage_engine:storage_engine)
  - concurrency_control_test (依赖: //src/core:core
//src/storage_engine:storage_engine
//src/utils:utils)
  - disk_manager_test (依赖: //src/storage_engine:storage_engine)
  - buffer_pool_test_coverage (依赖: //src/storage_engine:storage_engine)
  - final_bplus_tree_test (依赖: //src/storage_engine:storage_engine)
  - simple_create_test_coverage (依赖: //src/storage_engine:storage_engine)
  - basic_bplus_tree_test_coverage (依赖: //src/core:core
//src/storage_engine:storage_engine
//src/utils:utils)
  - buffer_pool_test (依赖: //src/storage_engine:storage_engine)
  - lazy_writer_test (依赖: //include/storage:headers
//include/utils:headers
//src/storage_engine:storage_engine)
  - index_maintenance_test (依赖: //src/storage_engine:storage_engine)
  - node_size_manager_test (依赖: //include/storage:headers
//src/storage_engine:storage_engine
//src/utils:utils)
  - data_integrity_test (依赖: //src/core:core
//src/storage_engine:storage_engine
//src/utils:utils)
  - index_manager_test (依赖: //src/core:core
//src/storage_engine/index_manager:smart_index_cache
//src/storage_engine:storage_engine
//src/utils:utils)
  - disk_manager_test_coverage (依赖: //src/storage_engine:storage_engine)
  - simple_bplus_tree_test (依赖: //src/storage_engine:storage_engine)
  - page_allocator_test (依赖: //src/core:core
//src/storage_engine:storage_engine
//src/utils:utils)
  - bplus_tree_test (依赖: //src/storage_engine:storage_engine)
  - wal_system_test (依赖: //src/core:core
//src/storage_engine:storage_engine
//src/utils:utils)
  - comprehensive_bplus_tree_test (依赖: //src/storage_engine:storage_engine)
  - buffer_pool_smart_pointer_test (依赖: //src/core:sqlcc_core_lib
//src/storage_engine:storage_engine
//tests
//tests:test_utils)
  - test_bplus_tree_fix (依赖: //src/storage_engine:storage_engine)
  - index_maintenance_test_coverage (依赖: //src/storage_engine:storage_engine)

层次 4: level4_parser (SQL解析器测试)
测试列表:
  - test_parser (依赖: //src/sql_parser:sql_parser)
  - ast_core_test (依赖: //src/sql_parser:sql_parser)
  - lexer_integration_test (依赖: //src/sql_parser:sql_parser)
  - statement_node_test (依赖: //src/sql_parser:sql_parser)
  - simple_parser_test (依赖: //src/sql_parser:sql_parser)
  - test_keyword (依赖: //src/sql_parser:sql_parser)
  - sql_parser_high_coverage_test (依赖: //src/sql_parser:sql_parser)
  - sql_parser_test (依赖: //src/sql_parser:sql_parser)
  - parser_integration_test (依赖: //src/sql_parser:sql_parser)
  - token_test (依赖: //src/sql_parser:sql_parser)
  - expression_test (依赖: //src/sql_parser:sql_parser)
  - select_parser_comprehensive_test (依赖: //src/sql_parser:sql_parser)
