digraph mygraph {
  node [shape=box];
  "//src:sql_executor"
  "//src:sql_executor" -> "//src:sql_parser"
  "//src:sql_executor" -> "//include/sql_executor:headers"
  "//src:sql_executor" -> "//src/sql_executor:sql_executor.cpp"
  "//src:sql_executor" -> "//src:execution"
  "//src:sql_executor" -> "//src:storage_engine"
  "//src:sql_executor" -> "//src:user_manager"
  "//src:sql_executor" -> "@bazel_tools//tools/cpp:grep-includes"
  "//src:sql_executor" -> "@bazel_tools//tools/def_parser:def_parser"
  "//src:sql_executor" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//src:user_manager"
  "//src:user_manager" -> "//src:logger"
  "//src:user_manager" -> "//src:utils"
  "//src:user_manager" -> "//src/core:user_manager.cpp"
  "//src:user_manager" -> "//include/core:user_manager.h"
  "//src:user_manager" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//src:user_manager" -> "@bazel_tools//tools/cpp:grep-includes"
  "//src:user_manager" -> "@bazel_tools//tools/def_parser:def_parser"
  "//src:execution"
  "//src:execution" -> "//src:sql_parser"
  "//src:execution" -> "//src:storage_engine"
  "//src:execution" -> "//src/execution:set_operation_executor.cpp"
  "//src:execution" -> "//src/execution:window_function_executor.cpp"
  "//src:execution" -> "//src/execution:load_data_executor.cpp"
  "//src:execution" -> "//include/execution:function_executor.h\n//src/execution:function_executor.cpp"
  "//src:execution" -> "//include/execution:load_data_executor.h"
  "//src:execution" -> "//include/execution:recursive_query_executor.h"
  "//src:execution" -> "//include/execution:procedure_trigger_task.h\n//include/execution:join_executor.h"
  "//src:execution" -> "//include/execution:window_function_executor.h"
  "//src:execution" -> "//include/execution:set_operation_executor.h"
  "//src:execution" -> "//src/execution:recursive_query_executor.cpp"
  "//src:execution" -> "@bazel_tools//tools/cpp:grep-includes"
  "//src:execution" -> "@bazel_tools//tools/def_parser:def_parser"
  "//src:execution" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//src:storage_engine"
  "//src:storage_engine" -> "//src/storage_engine:concurrent_access_validator.cpp\n//src/storage_engine:wal_writer.cpp\n//src/storage_engine:buffer_pool_sharded.cpp\n//src/storage_engine:advanced_lock_manager.cpp\n//src/storage_engine:b_plus_tree.cpp\n//src/storage_engine:page_allocator.cpp\n//src/storage_engine:disk_error_handler.cpp\n//src/storage_engine:replace_strategy.cpp\n//src/storage_engine:data_integrity_validator.cpp\n//src/storage_engine:table_storage_complete.cpp\n...and 8 more items"
  "//src:storage_engine" -> "//include/storage:concurrent_access_validator.h\n//include/storage:replace_strategy.h\n//include/storage:buffer_pool_sharded.h\n//include/storage:b_plus_tree.h\n//include/storage:b_plus_tree_nodes.h\n//include/storage:checkpoint.h\n//include/storage:disk_manager.h\n//include/storage:wal_buffer.h\n//include/storage:buffer_pool_fixed.h\n//include/storage:page_allocator.h\n//include/storage:buffer_pool_v2.h\n//include/storage:buffer_pool.h\n//include/storage:concurrency_control.h\n...and 7 more items"
  "//src:storage_engine" -> "//include:storage_engine"
  "//src:storage_engine" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//src:storage_engine" -> "@bazel_tools//tools/cpp:grep-includes"
  "//src:storage_engine" -> "@bazel_tools//tools/def_parser:def_parser"
  "//src:sql_parser"
  "//src:sql_parser" -> "//src/sql_parser:ast_node.cpp\n//src/sql_parser:parser.cpp\n//src/sql_parser:token.cpp\n//src/sql_parser:constraint.cpp\n//src/sql_parser:datetime.cpp\n//src/sql_parser:ast_nodes.cpp\n//src/sql_parser:decimal.cpp\n//src/sql_parser:function_ast.cpp\n//src/sql_parser:lexer.cpp\n//src/sql_parser:json.cpp"
  "//src:sql_parser" -> "//src/sql_parser:recursive_query.cpp"
  "//src:sql_parser" -> "//include/sql_parser:ast_node.h"
  "//src:sql_parser" -> "//include/sql_parser:ast_nodes.h"
  "//src:sql_parser" -> "//include/sql_parser:parser.h\n//include/sql_parser:load_data_ast.h\n//include/sql_parser:json.h\n//include/sql_parser:constraint.h\n//include/sql_parser:datetime.h\n//include/sql_parser:decimal.h\n//include/sql_parser:lexer.h"
  "//src:sql_parser" -> "//include/sql_parser:function_ast.h"
  "//src:sql_parser" -> "//include/sql_parser:node_visitor.h"
  "//src:sql_parser" -> "//include/sql_parser:recursive_query.h"
  "//src:sql_parser" -> "//include/sql_parser:set_operation.h"
  "//src:sql_parser" -> "//include/sql_parser:window_function.h"
  "//src:sql_parser" -> "@bazel_tools//tools/cpp:grep-includes"
  "//src:sql_parser" -> "//src/sql_parser:window_function.cpp"
  "//src:sql_parser" -> "//src/sql_parser:set_operation.cpp"
  "//src:sql_parser" -> "//include/sql_parser:token.h"
  "//src:sql_parser" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//src:sql_parser" -> "@bazel_tools//tools/def_parser:def_parser"
  "//src:logger"
  "//src:logger" -> "//src/logger:logger_module_impl.cpp\n//src/logger:logger.cpp"
  "//src:logger" -> "@bazel_tools//tools/def_parser:def_parser"
  "//src:logger" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//src:logger" -> "//include/utils:logger.h"
  "//src:logger" -> "@bazel_tools//tools/cpp:grep-includes"
  "//src:utils"
  "//src:utils" -> "//src/utils:config_snapshot.cpp\n//src/utils:smart_config_manager.cpp\n//src/utils:config_lifecycle.cpp"
  "//src:utils" -> "//include/utils:smart_config_manager.h\n//include/utils:config_snapshot.h\n//include/utils:ssl_wrapper.h\n//include/utils:config_lifecycle.h"
  "//src:utils" -> "//src/core:core"
  "//src:utils" -> "//src/execution:execution"
  "//src:utils" -> "@bazel_tools//tools/cpp:grep-includes"
  "//src:utils" -> "@bazel_tools//tools/def_parser:def_parser"
  "//src:utils" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//src:utils" -> "//src/sql_parser:sql_parser"
  "//src:utils" -> "//src/storage_engine:storage_engine"
  "//include/execution:procedure_trigger_task.h\n//include/execution:join_executor.h"
  "//src/execution:set_operation_executor"
  "//src/execution:set_operation_executor" -> "//src/execution:set_operation_executor.cpp"
  "//src/execution:set_operation_executor" -> "//src/core:core"
  "//src/execution:set_operation_executor" -> "//src/sql_parser:set_operation"
  "//src/execution:set_operation_executor" -> "//include/execution:set_operation_executor_hdr"
  "//src/execution:set_operation_executor" -> "@bazel_tools//tools/def_parser:def_parser"
  "//src/execution:set_operation_executor" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//src/execution:set_operation_executor" -> "@bazel_tools//tools/cpp:grep-includes"
  "//include/execution:set_operation_executor_hdr"
  "//include/execution:set_operation_executor_hdr" -> "//include/execution:set_operation_executor.h"
  "//include/execution:set_operation_executor_hdr" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//include/execution:set_operation_executor_hdr" -> "@bazel_tools//tools/cpp:grep-includes"
  "//include/execution:set_operation_executor_hdr" -> "@bazel_tools//tools/def_parser:def_parser"
  "//include/execution:set_operation_executor.h"
  "//src/sql_parser:set_operation"
  "//src/sql_parser:set_operation" -> "//src/sql_parser:set_operation.cpp"
  "//src/sql_parser:set_operation" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//src/sql_parser:set_operation" -> "@bazel_tools//tools/def_parser:def_parser"
  "//src/sql_parser:set_operation" -> "@bazel_tools//tools/cpp:grep-includes"
  "//src/sql_parser:set_operation" -> "//include/sql_parser:ast_nodes"
  "//src/sql_parser:set_operation" -> "//include/sql_parser:set_operation"
  "//src/core:core"
  "//src/core:core" -> "//src/core:user_manager.cpp"
  "//src/core:core" -> "//src/core:sql_executor.cpp\n//src/core:permission_validator.cpp\n//src/core:config_manager.cpp\n//src/core:error_handler.cpp\n//src/core:database_manager.cpp"
  "//src/core:core" -> "//src/core:core"
  "//src/core:core" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//src/core:core" -> "@bazel_tools//tools/def_parser:def_parser"
  "//src/core:core" -> "@bazel_tools//tools/cpp:grep-includes"
  "//src/core:core" -> "//include:error_handler"
  "//src/core:core" -> "//src/logger:logger"
  "//src/core:core" -> "//include/core:execution_context.h"
  "//src/core:core" -> "//include/core:execution_result.h"
  "//src/core:core" -> "//include/core:permission_validator.h"
  "//src/core:core" -> "//include/core:schema_manager.h"
  "//src/core:core" -> "//include/core:stored_procedure_manager.h"
  "//src/core:core" -> "//src/sql_parser:sql_parser"
  "//src/core:core" -> "//src/storage_engine:storage_engine"
  "//src/core:core" -> "//include/core:system_database.h"
  "//src/core:core" -> "//src/utils:utils"
  "//src/core:core" -> "//include/core:unified_executor.h"
  "//src/core:core" -> "//include/core:user_manager.h"
  "//src/core:core" -> "//include/error_handler:error_handler\n//include/database_manager:database_manager\n//include/exception:exception"
  "//src/core:core" -> "//include/sql_executor:headers"
  "//include/sql_executor:headers"
  "//include/sql_executor:headers" -> "//include/sql_executor:window_function_executor.h"
  "//include/sql_executor:headers" -> "@bazel_tools//tools/cpp:grep-includes"
  "//include/sql_executor:headers" -> "@bazel_tools//tools/def_parser:def_parser"
  "//include/sql_executor:headers" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//include/sql_executor:window_function_executor.h"
  "//include/error_handler:error_handler\n//include/database_manager:database_manager\n//include/exception:exception"
  "//include/error_handler:error_handler\n//include/database_manager:database_manager\n//include/exception:exception" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//include/error_handler:error_handler\n//include/database_manager:database_manager\n//include/exception:exception" -> "@bazel_tools//tools/def_parser:def_parser"
  "//include/error_handler:error_handler\n//include/database_manager:database_manager\n//include/exception:exception" -> "@bazel_tools//tools/cpp:grep-includes"
  "//src/storage_engine:storage_engine"
  "//src/storage_engine:storage_engine" -> "//src/storage_engine:concurrent_access_validator.cpp\n//src/storage_engine:wal_writer.cpp\n//src/storage_engine:buffer_pool_sharded.cpp\n//src/storage_engine:advanced_lock_manager.cpp\n//src/storage_engine:b_plus_tree.cpp\n//src/storage_engine:page_allocator.cpp\n//src/storage_engine:disk_error_handler.cpp\n//src/storage_engine:replace_strategy.cpp\n//src/storage_engine:data_integrity_validator.cpp\n//src/storage_engine:table_storage_complete.cpp\n...and 8 more items"
  "//src/storage_engine:storage_engine" -> "//src/storage_engine:index_manager/index_manager.cpp\n//src/storage_engine:lazy_writer.cpp\n//src/storage_engine:page.cpp\n//src/storage_engine:disk_manager.cpp\n//src/storage_engine:performance_monitor.cpp\n//src/storage_engine:index_manager/index_manager_smart_ptr_enhancement.cpp"
  "//src/storage_engine:storage_engine" -> "//src/storage_engine:storage_engine"
